Market,Exposure,ASX Code,Type,iNAV,Benchmark,Investment Style,Management Cost %,Outperf' Fee,Admission Date,YTD,1 Yr,3 Yr
FixedIncome-AustralianDollar,"<a href=""https://www.vaneck.com.au/etf/income/flot/snapshot/"" target=""_blank"" title=""flot"">VanEck Australian Floating Rate ETF</a>",FLOT,ETF,No,Bloomberg AusBond Credit FRN 0+ Yr Index,Track,0.22,No,2017-07-07,0.09,0.05,1.51
FixedIncome-AustralianDollar,"<a href=""https://www.spdrs.com.au/etf/fund/spdr-sp-asx-australian-government-bond-fund-GOVT.html"" target=""_blank"">SPDR S&amp;P/ASX Australian Government Bond Fund</a>",GOVT,ETF,No,S&P/ASX Government Bond Index,Track,0.22,No,2012-07-27,-3.64,-3.95,3.37
FixedIncome-AustralianDollar,"<a href=""https://www.betashares.com.au/fund/active-australian-hybrids-fund/"" target=""_blank"">BetaShares Active Australian Hybrids Fund</a>",HBRD,MF,"Yes, IRESS: HBRDINAV.ETF",Solactive Australian Hybrid Securities Index,Outperform,0.55,Yes,2017-11-17,2.97,4.1,4.18
FixedIncome-AustralianDollar,"<a href=""https://www.blackrock.com/au/individual/products/251977/ishares-core-composite-bond-etf"" target=""_blank"">iShares Core Composite Bond ETF</a>",IAF,ETF,No,Bloomberg AusBond Composite Bond Index,Track,0.15,No,2012-03-14,-3.14,-3.41,3.17
FixedIncome-AustralianDollar,"<a href=""https://www2.asx.com.au/markets/company/icor"" target=""_blank"">iShares Core Corporate Bond ETF</a>",ICOR,ETF,No,Bloomberg AusBond Credit 0+ Yr Index,Track,0.15,No,2020-05-29,-2.6,-2.6,0.0
FixedIncome-AustralianDollar,"<a href=""https://www.blackrock.com/au/individual/products/251979/ishares-treasury-etf"" target=""_blank"">iShares Treasury ETF</a>",IGB,ETF,No,Bloomberg AusBond Treasury Index,Track,0.18,No,2012-03-14,-3.27,-3.6,3.29
FixedIncome-AustralianDollar,"<a href=""https://www.blackrock.com/au/individual/products/251978/ishares-government-inflation-etf"" target=""_blank"">iShares Government Inflation ETF</a>",ILB,ETF,No,Bloomberg AusBond Inflation Government 0+ Yr Index,Track,0.18,No,2012-03-14,-1.22,-0.05,4.96
FixedIncome-AustralianDollar,"<a href=""https://www2.asx.com.au/markets/etp/iyld"" target=""_blank"">iShares Yield Plus ETF</a>",IYLD,ETF,No,Bloomberg AusBond Credit and FRN Ex Big 4 Banks Index,Track,0.12,No,2020-05-29,0.43,1.4,0.0
FixedIncome-AustralianDollar,"<a href=""https://www.vaneck.com.au/funds/plus/Snapshot/"" target=""_blank"">VanEck Australian Corporate Bond Plus ETF</a>",PLUS,ETF,No,Markit iBoxx AUD Corporates Yield Plus Index,Track,0.32,No,2017-11-05,-2.56,-2.42,4.2
FixedIncome-AustralianDollar,"<a href=""https://www.betashares.com.au/fund/australian-bank-floating-rate-bond-etf/"" target=""_blank"">BetaShares Australian Bank Senior Floating Rate Bond ETF</a>",QPON,ETF,No,Solactive Australian Bank Senior Floating Rate Bond Index,Track,0.22,No,2017-06-06,-0.29,-0.39,1.94
FixedIncome-AustralianDollar,None,RCB,ETF,No,"Deutsche Bank DBIQ 0-4 Year
Australian Corporate Bond Index",Track,0.28,No,2012-03-13,-1.9,-1.99,3.41
FixedIncome-AustralianDollar,None,RGB,ETF,No,"Deutsche Bank DBIQ 5-10
Year Australian Government Bond Index",Track,0.24,No,2012-03-13,-3.55,-3.93,3.98
FixedIncome-AustralianDollar,None,RSM,ETF,No,Deutsche Bank DBIQ 0-5 year Australian Semi Government Bond Index,Track,0.26,No,2012-03-13,-2.65,-2.65,2.77
FixedIncome-AustralianDollar,"<a href=""https://www.vaneck.com.au/funds/subd/snapshot/"" target=""_blank"">VanEck Australian Subordinated Debt ETF</a>",SUBD,ETF,No,iBoxx AUD Investment Grade Subordinated Debt Index,Track,0.29,No,2019-10-30,1.72,2.2,0.0
FixedIncome-AustralianDollar,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8203/Overview"" target=""_blank"">Vanguard Australian Corporate Fixed Interest Index ETF</a>",VACF,ETF,Yes,Bloomberg AusBond Credit 0+ Yr Index,Track,0.26,No,2016-05-25,-2.05,-1.98,3.41
FixedIncome-AustralianDollar,"<a href=""https://www.vanguardinvestments.com.au/retail/ret/investments/etfs.jsp"" target=""_blank"">Vanguard Australian Fixed Interest Index ETF</a>",VAF,ETF,Yes,Bloomberg AusBond Composite Index,Track,0.2,No,2012-10-31,-3.14,-3.39,3.16
FixedIncome-AustralianDollar,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8208/Overview"" target=""_blank"">Vanguard Australian Government Bond Index ETF</a>",VGB,ETF,Yes,"Bloomberg AusBond Govt 0+
Yr Index",Track,0.2,No,2012-04-30,-3.35,-3.64,3.29
FixedIncome-AustralianDollar,"<a href=""https://etfs.fidanteactivex.com.au/xaro/ardea/"" target=""_blank"">ActiveX Ardea Real Outcome Bond Fund (Managed Fund)</a>",XARO,MF,No,RBA Inflation rate (Consumer Price Index),Outperform,0.5,No,2018-10-12,-1.03,-1.15,0.0
FixedIncome-Global,"<a href=""https://www.vaneck.com.au/blog/news/global-income-opportunity/"" target=""_blank"" title=""Follow link"">VanEck Bentahm Global Capital Securities Active ETF (Managed Fund) (ASX: GCAP)</a>",GCAP,MF,No,RBA Cash Rate + 3% p.a.,Outperform,0.59,Yes,2021-05-08,0.0,0.0,0.0
FixedIncome-Global,"<a href=""https://www.vaneck.com.au/etf/income/ebnd/portfolio-analytics/"" target=""_blank"">VanEck Emerging Income Opportunities Active ETF (Managed Fund)</a>",EBND,ETF,No,50% J.P. Morgan Emerging Market Bond Index Global Diversified Hedged AUD and 50% J.P. Morgan Government Bond-Emerging Market Index Global Diversified.,Track,0.95,No,2020-02-13,-1.09,-0.71,0.0
FixedIncome-Global,"<a href=""https://www.betashares.com.au/fund/sustainability-leaders-diversified-bond-etf-currency-hedged/"" target=""_blank"">BetaShares Sustainability Leaders Diversified Bond ETF - Currency Hedged</a>",GBND,ETF,No,Solactive Australian and Global Select Sustainability Leaders Bond TR Index - AUD Hedged,Track,0.49,No,2019-11-28,-4.48,-4.34,0.0
FixedIncome-Global,"<a href=""https://www.betashares.com.au/fund/betashares-global-government-bond-20-year-etf-currency-hedged/"" target=""_blank"">BetaShares Global Government Bond 20+ Year ETF</a>",GGOV,ETF,No,S&P G7 Sovereign Duration-Capped 20+ Year AUD Hedged Bond Index,Track,0.22,No,2020-11-05,-5.21,-4.62,0.0
FixedIncome-Global,"<a href=""https://www.blackrock.com/au/individual/products/275246/ishares-core-global-corporate-bond-aud-hedged-etf-fund"" target=""_blank"">iShares Core Global Corporate Bond (AUD Hedged) ETF</a>",IHCB,ETF,No,"Bloomberg Barclays Global Aggregate Corporate
Bond Index (AUD hedged)",Track,0.26,No,2015-09-12,-1.3,-0.89,5.33
FixedIncome-Global,"<a href=""https://www.blackrock.com/au/individual/products/275254/ishares-j-p-morgan-usd-emerging-markets-bond-aud-hedged-e-fund"" target=""_blank"">iShares J.P.Morgan USD Emerging Markets Bond (AUD Hedged) ETF</a>",IHEB,ETF,No,J.P. Morgan EMBI Global Core Hedged Index (AUD hedged),Track,0.51,No,2015-09-12,-4.9,-2.76,4.87
FixedIncome-Global,"<a href=""https://www.blackrock.com/au/individual/products/275248/ishares-global-high-yield-bond-aud-hedged-etf"" target=""_blank"">iShares Global High Yield Bond (AUD Hedged) ETF</a>",IHHY,ETF,No,"Markit iBoxx Global
Developed Markets Liquid High Yield Capped Index (AUD hedged)",Track,0.56,No,2015-09-12,1.04,3.3,3.97
FixedIncome-Global,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8200/Overview"" target=""_blank"">Vanguard Global Aggregate Bond Index (Hedged) ETF</a>",VBND,ETF,No,"Bloomberg Barclays Global Aggregate Float Adjusted Total Return Index
(AUD hedged)",Track,0.2,No,2017-12-10,-1.55,-1.35,4.15
FixedIncome-Global,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8217/Overview"" target=""_blank"">Vanguard International Credit Securities Index (Hedged) ETF</a>",VCF,ETF,No,Bloomberg Barclays Global Aggregate Corp/Gov-related TR Index (AUD Hedged),Track,0.3,No,2015-08-12,-1.39,-1.03,4.99
FixedIncome-Global,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8224/Overview"" target=""_blank"">Vanguard Ethically Conscious Global Aggregate Bond Index (Hedged) ETF</a>",VEFI,ETF,No,Bloomberg Barclays MSCI Global Aggregate SRI Exclusions Float Adjusted Index,Track,0.26,No,2018-09-13,-1.63,-1.46,3.98
FixedIncome-Global,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8216/Overview"" target=""_blank"">Vanguard International Fixed Interest Index (Hedged) ETF</a>",VIF,ETF,No,Bloomberg Barclays Global Treasury Total Return Index hedged to AUD,Track,0.2,No,2015-08-12,0.0,-1.49,3.57
Cash,"<a href=""https://www.betashares.com.au/fund/high-interest-cash-etf/"" target=""_blank"">BetaShares Australian High Interest Cash ETF</a>",AAA,ETF,Yes,30 Day Bank Bill Swap Rate,Track,0.18,No,2012-07-03,0.31,0.35,0.97
Cash,"<a href=""https://www.blackrock.com/au/individual/products/287045/ishares-core-cash-etf-fund"" target=""_blank"">iShares Core Cash ETF</a>",BILL,ETF,No,S&P/ASX Bank Bill Index,Track,0.07,No,2017-06-06,0.0,0.01,0.68
Cash,"<a href=""https://www.blackrock.com/au/individual/products/287042/ishares-enhanced-cash-etf-fund"" target=""_blank"">iShares Enhanced Cash ETF</a>",ISEC,ETF,No,S&P/ASX Bank Bill Index,Track,0.12,No,2017-06-06,0.07,0.08,0.85
MixedAsset,"<a href=""https://www.betashares.com.au/fund/ethical-diversified-balanced-etf/"" target=""_blank"">BetaShares Ethical Diversified Balanced ETF</a>",DBBF,ETF,No,Benchmark Unaware,Benchmark Unaware,0.39,No,2019-11-12,6.93,12.22,0.0
MixedAsset,"<a href=""https://www.betashares.com.au/fund/ethical-diversified-growth-etf/"" target=""_blank"">BetaShares Ethical Diversified Growth ETF</a>",DGGF,ETF,No,Benchmark Unaware,Benchmark Unaware,0.39,No,2019-09-12,11.65,19.48,0.0
MixedAsset,"<a href=""https://www.betashares.com.au/fund/diversified-all-growth-etf/"" target=""_blank"">BetaShares Diversified All Growth ETF</a>",DHHF,ETF,No,Benchmark Unaware,Benchmark Unaware,0.19,No,2019-05-12,18.21,27.94,0.0
MixedAsset,"<a href=""https://www.betashares.com.au/fund/ethical-diversified-high-growth-etf/"" target=""_blank"">BetaShares Ethical Diversified High Growth ETF</a>",DZZF,ETF,No,Benchmark Unaware,Benchmark Unaware,0.39,No,2019-12-12,16.55,20.09,0.0
MixedAsset,"<a href=""https://www.schroders.com/en/au/individuals/funds/grow/"" target=""_blank"">Schroder Real Return Fund (Managed Fund)</a>",GROW,MF,"Yes, IRESS: GROWINAV.ETF","5.0% above Australian inflation over rolling 3
year periods",Outperform,0.83,No,2016-08-16,4.44,4.8,5.58
MixedAsset,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8218/Overview"" target=""_blank"">Vanguard Diversified Balanced Index ETF</a>",VDBA,ETF,No,Balanced Composite Index,Track,0.27,No,2017-11-22,7.94,8.69,9.45
MixedAsset,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8219/Overview"" target=""_blank"">Vanguard Diversified Conservative Index ETF</a>",VDCO,ETF,No,"Conservative Composite Index
- ETF",Track,0.27,No,2017-11-22,4.0,4.45,6.93
MixedAsset,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8220/Overview"" target=""_blank"">Vanguard Diversified Growth Index ETF</a>",VDGR,ETF,No,"Growth Composite Index
- ETF",Track,0.27,No,2017-11-22,12.22,13.26,11.69
MixedAsset,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8221/Overview"" target=""_blank"">Vanguard Diversified High Growth Index ETF</a>",VDHG,ETF,No,"High Growth Composite Index
- ETF",Track,0.27,No,2017-11-22,16.65,18.02,13.93
Commodity,"<a href=""https://www.etfsecurities.com.au/product/etpmag"" target=""_blank"">ETFS Physical Silver </a>",ETPMAG,SP,No,LBMA Silver Price - Price/US Cents,Track,0.49,No,2009-01-30,-6.88,6.75,17.69
Commodity,"<a href=""https://www.etfsecurities.com.au/product/etpmpd"" target=""_blank"">ETFS Physical Palladium</a>",ETPMPD,SP,No,London Metal Exchange Palladium PM Fix Price/USD,Track,0.49,No,2009-01-30,-19.58,-23.86,14.17
Commodity,"<a href=""https://www.etfsecurities.com.au/product/etpmpm"" target=""_blank"">ETFS Precious Metals Basket</a>",ETPMPM,SP,No,"LBMA Gold Price PM, LBMA Silver Pirce, LME Palladium PM, LME Platinum PM",Track,0.44,No,2009-01-30,-5.85,-3.49,14.43
Commodity,"<a href=""https://www.etfsecurities.com.au/product/etpmpt"" target=""_blank"">ETFS Physical Platinum</a>",ETPMPT,SP,No,London Metal Exchange Platinum PM Fix USD,Track,0.49,No,2009-01-30,-5.28,-0.29,5.97
Commodity,"<a href=""https://www.etfsecurities.com.au/product/gold"" target=""_blank"">ETFS Physical Gold</a>",GOLD,SP,Yes,LBMA Gold Price PM USD,Track,0.4,No,2003-03-28,3.0,5.96,14.68
Commodity,"<a href=""https://www.betashares.com.au/fund/oil-etf-betashares/"" target=""_blank"">BetaShares Crude Oil Index ETF-Currency Hedged (Synthetic)</a>",OOO,ETF,Yes,S&P GSCI Crude Oil Official Close Index ER,Track,1.29,No,2011-11-16,38.97,47.78,-21.2
Commodity,"<a href=""https://www.perthmint.com/storage/perth-mint-gold-asx.html"" target=""_blank"">Perth Mint Gold</a>",PMGOLD,SP,No,Spot Gold Price,Track,0.15,No,2010-12-29,-3.3,-10.74,11.42
Commodity,"<a href=""https://www.betashares.com.au/fund/gold-etf-currency-hedged/"" target=""_blank"">BetaShares Gold Bullion ETF (AU$ Hedged)</a>",QAU,ETF,Yes,LBMA Gold Price AM USD,Track,0.59,No,2011-04-05,-6.13,-0.04,11.42
